#OTU ID	average	mock-355	mock-365-2	mock-367-2	mock-370-1	mock-370-2	mock-372-2	mock-372-3	mock-375	mock-376	mock-377-1	mock-377-2	mock-378-1	mock-378-2	mock-380	NTC-350	NTC-355	NTC-365	NTC-367	NTC-370-1	NTC-370-2	NTC-372-1	NTC-372-2	NTC-372-3	NTC-375-1	NTC-375-2	NTC-376-1	NTC-376-2	NTC-377-1	NTC-377-2	NTC-378-1	NTC-378-2	NTC-380
d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__Ilumatobacteraceae	0.00010759	0	0	0	8.30E-05	0	0.000116173	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002304514	0	0	0	0	0	0	0	0	0	0	0	0.000939171
d__Bacteria;p__Planctomycetota;c__OM190;o__OM190;f__OM190	0.000106801	0.001266196	0	0	0.00061807	0	0.00131663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000216732
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Sutterellaceae	0.000104866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003355705	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Gammaproteobacteria_Incertae_Sedis;f__Unknown_Family	0.000102132	0.001589939	0	0	8.30E-05	0	0.001297268	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000297997	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Lentisphaerales;f__Lentisphaeraceae	0.000100462	0.001762603	0	0	0	0	0.001452166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Campilobacterota;c__Campylobacteria;o__Campylobacterales;f__Campylobacteraceae	0.000100296	0	0	0	0	0	0	0.000102969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003106488
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Nocardiaceae	9.59084E-05	0	0	0	0	0	0	0.000892397	0	0	0	0	0	0	0	0.001598721	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000577951
d__Bacteria;p__Acidobacteriota;c__Holophagae;o__Subgroup_7;f__Subgroup_7	9.56075E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003059441	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Micavibrionales;f__uncultured	9.53967E-05	0	0	0	1.84E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003034244
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Cellvibrionales;f__Spongiibacteraceae	9.43313E-05	0.001539579	0	0	0	0	0.001045559	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000433463
d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Sandaracinaceae	9.18825E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002940242	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae	9.1859E-05	9.35E-05	0	0	0	0	9.68E-05	0.001304273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001444878
d__Bacteria;p__Campilobacterota;c__Campylobacteria;o__Campylobacterales;f__Sulfurovaceae	9.10356E-05	0.001402888	0	0	0	0	0.001510252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Elsterales;f__uncultured	9.06409E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002900509	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Gemellaceae	9.03049E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002889756
d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__WCHB1-41;f__WCHB1-41	8.99144E-05	0.001618717	0	0	0	0	0.001258544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__NS9_marine_group	8.6153E-05	0.001460442	0	0	9.22E-05	0	0.000987473	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000216732
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae	8.54222E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002516779	0	0	0	0	0	0	0	0	0	0	0	0	0.000216732
d__Bacteria;p__Armatimonadota;c__Fimbriimonadia;o__Fimbriimonadales;f__Fimbriimonadaceae	8.49719E-05	0	0	0	0	0	0	0.000223099	0	0	0	0	0	0	0	0	0	0	0	0	0.000834393	0	0	0	0	0	0	0	0	0	0	0	0.00166161
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Alcanivoracaceae1	8.46936E-05	0.001625911	0	0	0	0	0.001084284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Colwelliaceae	8.42505E-05	0.001352528	0	0	0	0	0.000910024	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000433463
d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__uncultured	8.25365E-05	0	0	0	0.000119924	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002304514	0	0	0	0	0	0	0	0	0	0	0	0.000216732
d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__uncultured	8.16965E-05	0	0	0	0	0	0	0.00012013	0	0	0	0	0	0	0	0	0	0	0	0	0.002205181	0	0	0	0	0	0	0	0	0	0	0	0.000288976
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Crocinitomicaceae	8.06093E-05	0.00097123	0	0	8.30E-05	0	0.000658315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000866927
d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriae;f__Acidobacteriae	7.98845E-05	0.00015108	0	0	0.000691869	0.000546758	0.000290433	0	0.000548765	0.000327399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;__	7.95237E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001172123	0	0	0	0	0	0	0	0	0	0	0	0.001372634
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Halomonadaceae	7.89502E-05	0.000165469	0	0	0	0	0.000193622	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002167317
d__Bacteria;p__Bdellovibrionota;c__Bdellovibrionia;o__Bdellovibrionales;f__Bdellovibrionaceae	7.80387E-05	0.000172663	0	0	0.000516596	0	0.000135535	0.000102969	0	0	0	0	0	0	0	0	0	0	0	0	0.000774793	0	0	0	0	0	0	0	0	0	0	0	0.000794683
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Nitrincolaceae	7.67591E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002456292
d__Bacteria;p__Elusimicrobiota;c__Elusimicrobia;o__Lineage_IV;f__Lineage_IV	7.67532E-05	0.000431658	0	0	0.000193723	0.000222753	0.000445331	0	0.000548765	0.000613874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Eubacteriales;f__Anaerofustaceae	7.66867E-05	0.000294966	0	0	0.000322872	0.000263254	0.000387244	0	0.00044899	0.000736648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Devosiaceae	7.53772E-05	0.000338132	0	0	0	0	0.000290433	0.000154453	0	0	0	0	0	0	0	0	0	0	0	0	0.001629053	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Cryomorphaceae	7.44212E-05	0.001316556	0	0	0	0	0.001064921	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__Rickettsiaceae	6.87302E-05	0.000546767	0	0	0.001134665	0	0.000329158	0.000188776	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Mycobacteriaceae	6.54951E-05	0.00010072	0	0	0	0	0	0.001458727	0	0	0	0	0	0	0	0	0	0	0	0	0.000536395	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__env.OPS_17	6.51307E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001867451	0	0	0	0	0	0	0	0	0	0	0	0.000216732
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Nitrosococcales;f__Nitrosococcaceae	6.45676E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000476796	0	0	0	0	0	0	0	0	0	0	0	0.001589366
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Brevibacteriaceae	6.43556E-05	0	0	0	0	0	0	0.002059379	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Entomoplasmatales;f__Entomoplasmatales_Incertae_Sedis	6.28526E-05	0.001043173	0	0	0	0	0.00096811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__0319-7L14;f__0319-7L14	6.22523E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001847584	0	0	0	0	0	0	0	0	0	0	0	0.000144488
d__Bacteria;p__Patescibacteria;c__Parcubacteria;o__Candidatus_Kaiserbacteria;f__Candidatus_Kaiserbacteria	6.12317E-05	0	0	0	0.000249073	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00113239	0	0	0	0	0	0	0	0	0	0	0	0.000577951
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Dermabacteraceae	6.11378E-05	0	0	0	0	0	0	0.00195641	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;__;__	6.04467E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001211856	0	0	0	0	0	0	0	0	0	0	0	0.000722439
d__Bacteria;p__Caldisericota;c__Caldisericia;o__Caldisericales;f__Caldisericaceae	6.033E-05	0.000266189	0	0	0.000156824	0.000182253	0.000580866	0	0.000498878	0.000245549	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Nitrosomonadaceae	5.6848E-05	0	0	0	0.001540562	0	0	0	9.98E-05	0	0	0	0	0	0	0	0	0	0	0	0.000178798	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Salinisphaerales;f__Solimonadaceae	5.65494E-05	0	0	0	0.001706611	0	0	0.000102969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Amoebophilaceae	5.61277E-05	0.000877704	0	0	0	0	0.000832575	8.58E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Nitrospirota;c__Nitrospiria;o__Nitrospirales;f__Nitrospiraceae	5.58183E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001569453	0	0	0	0	0	0	0	0	0	0	0	0.000216732
d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Planctomycetales;f__uncultured	5.47586E-05	0.000115109	0	0	0.000332097	0	9.68E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000774793	0	0	0	0	0	0	0	0	0	0	0	0.000433463
d__Bacteria;p__Firmicutes;c__Bacilli;o__Alicyclobacillales;f__Alicyclobacillaceae	5.2094E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000655594	0	0	0	0	0	0	0	0	0	0	0	0.001011415
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae	5.16426E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000496662	0	0	0	0	0	0	0	0	0	0	0	0.001155902
d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__Deinococcaceae	5.05173E-05	0	0	0	0	0	0	0.000240261	0	0	0	0	0	0	0	0	0	0	0	0.001018696	0.000357597	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Planctomycetota;c__BD7-11;o__BD7-11;f__BD7-11	4.98602E-05	0.000647487	0	0	0.000405897	0	0.000542142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Verrucomicrobiota;c__Chlamydiae;o__Chlamydiales;f__Simkaniaceae	4.94822E-05	0.00071943	0	0	0.000147599	0	0.000716402	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Kallotenuales;__	4.88764E-05	0	0	0	0	0	0	3.43E-05	0	0	0	0	0	0	0	0	0	0	0	0	0.00152972	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__NS11-12_marine_group	4.87644E-05	0	0	0	0.00119924	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000361219
d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__SBR1031;f__SBR1031	4.7984E-05	0	0	0	0.000701094	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000834393	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiales_Incertae_Sedis	4.79191E-05	0	0	0	0.001116216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000417196	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;__	4.77304E-05	0	0	0	0	0	0	0.001527373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Ardenticatenales;f__Ardenticatenaceae	4.59413E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001470121	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Sumerlaeota;c__Sumerlaeia;o__Sumerlaeales;f__Sumerlaeaceae	4.42781E-05	5.04E-05	0	0	5.53E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001311189	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae	4.3458E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001390655	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae	4.28948E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001372634
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__uncultured	4.04123E-05	0	0	0	0	0	0	0.000137292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001155902
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Arenicellales;f__Arenicellaceae	4.00125E-05	0.000776984	0	0	0	0	0.000503417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Chloroflexi;c__Gitt-GS-136;o__Gitt-GS-136;f__Gitt-GS-136	3.90559E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001033058	0	0	0	0	0	0	0	0	0	0	0	0.000216732
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;__	3.84945E-05	0	0	0	0.000774893	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000456929	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Thermotaleaceae	3.77282E-05	0.000568349	0	0	0	0	0.000638953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Frankiales;__	3.72497E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00119199	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;__;__;__	3.72497E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00119199	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__TRA3-20	3.72497E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00119199	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__A0839	3.66114E-05	0	0	0	0.001171565	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Verrucomicrobiota;c__Chlamydiae;o__Chlamydiales;__	3.65014E-05	0.000625904	0	0	0	0	0.000542142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__Iamiaceae	3.63753E-05	0	0	0	0	0	0	5.15E-05	0	0	0	0	0	0	0	0	0	0	0	0	0.001112524	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Opitutaceae	3.6352E-05	0	0	0	9.22E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.96E-05	0	0	0	0	0	0	0	0	0	0	0	0.001011415
d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae	3.6008E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001152257	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Selenomonadaceae	3.58971E-05	0	0	0	0	0	0	0.000137292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001011415
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Streptomycetales;f__Streptomycetaceae	3.41455E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001092657	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__Terrimicrobiaceae	3.38643E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001083658
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__AB1	3.36317E-05	0.000223023	0	0	0.000285973	0	0.000309795	0.000257422	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Bdellovibrionota;c__Oligoflexia;o__Silvanigrellales;f__Silvanigrellaceae	3.35817E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000496662	0	0	0	0	0	0	0	0	0	0	0	0.000577951
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__KD3-93	3.35247E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001072791	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__11-24;f__11-24	3.33703E-05	0	0	0	0.000193723	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000874126	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae	3.22831E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001033058	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Phaselicystidaceae	3.11536E-05	0	0	0	0.000341322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000655594	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__MBMPE27;f__MBMPE27	3.07949E-05	0.000482018	0	0	0	0	0.000503417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;__	3.00685E-05	0	0	0	0.000664194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000297997	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Steroidobacterales;f__Woeseiaceae	2.82553E-05	0.000633098	0	0	0	0	0.000271071	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Bdellovibrionota;c__Oligoflexia;o__Oligoflexales;f__uncultured	2.82025E-05	0.000553961	0	0	0	0	0.00034852	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Entotheonellaeota;c__Entotheonellia;o__Entotheonellales;f__Entotheonellaceae	2.7089E-05	1.44E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000635728	0	0	0	0	0	0	0	0	0	0	0	0.000216732
d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__SS1-B-02-17;f__SS1-B-02-17	2.63678E-05	0.000359715	0	0	0	0	0.000484055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__I3A;f__I3A	2.63179E-05	0.000532378	0	0	0	0	0.000309795	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcales-Tissierellales	2.62293E-05	0.000553961	0	0	0	0	0	6.86E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000216732
d__Bacteria;p__Chloroflexi;c__SHA-26;o__SHA-26;f__SHA-26	2.60748E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000834393	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Bdellovibrionota;c__Bdellovibrionia;o__Bacteriovoracales;f__Bacteriovoracaceae	2.59519E-05	0.000258995	0	0	5.53E-05	0	0.000154898	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000361219
d__Eukaryota;__;__;__;__	2.58731E-05	0.00030216	0	0	4.61E-05	0	0.000445331	3.43E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA10353_marine_group;f__UBA10353_marine_group	2.57989E-05	0.000496406	0	0	0	0	0.000329158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Kangiellaceae	2.57844E-05	0.000467629	0	0	0	0	0.000212984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000144488
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Puniceicoccaceae	2.57049E-05	0.000244606	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000577951
d__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Thermomicrobiales;f__AKYG1722	2.55672E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000456929	0	0	0	0	0	0	0	0	0	0	0	0.000361219
d__Bacteria;p__Chloroflexi;__;__;__	2.48331E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00079466	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__Microtrichaceae	2.45026E-05	0.000172663	0	0	1.84E-05	0	0.000116173	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000476796	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__RBG-13-54-9;f__RBG-13-54-9	2.44517E-05	0	0	0	0.000276748	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000505707
d__Bacteria;p__Chloroflexi;c__JG30-KF-CM66;o__JG30-KF-CM66;f__JG30-KF-CM66	2.29706E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00073506	0	0	0	0	0	0	0	0	0	0	0	0
